name,slug,x_url,facebook_url,instagram_url
Vail Mountain,vail,https://x.com/vailmtn,https://www.facebook.com/vailmtn/,https://www.instagram.com/vailmtn/
Breckenridge,breckenridge,https://x.com/breckenridgemtn,https://www.facebook.com/Breckenridge/,https://www.instagram.com/breckenridgemtn/
Keystone Resort,keystone,https://x.com/keystonemtn,https://www.facebook.com/Keystone/,https://www.instagram.com/keystone_resort/
Beaver Creek Resort,beaver-creek,https://x.com/beavercreekmtn,https://www.facebook.com/beavercreek/,https://www.instagram.com/beavercreek/
Crested Butte Mountain Resort,crested-butte,https://x.com/skicrestedbutte,https://www.facebook.com/skicrestedbutte/,https://www.instagram.com/skicrestedbutte/
Telluride Ski Resort,telluride,https://x.com/telluride,https://www.facebook.com/telluride/,https://www.instagram.com/tellurideski/
Aspen Snowmass,aspen-snowmass,https://x.com/AspenSnowmass,https://www.facebook.com/aspensnowmass,https://www.instagram.com/aspensnowmass/
Arapahoe Basin,arapahoe-basin,https://x.com/Arapahoe_Basin,https://www.facebook.com/ArapahoeBasinSkiArea/,https://www.instagram.com/arapahoe_basin/
Loveland Ski Area,loveland,https://x.com/LovelandSkiArea,https://www.facebook.com/lovelandskiarea,https://www.instagram.com/lovelandskiarea/
Copper Mountain,copper-mountain,https://x.com/CopperMtn,https://www.facebook.com/CopperMtn/,https://www.instagram.com/coppermtn/
Wolf Creek Ski Area,wolf-creek,https://x.com/wolfcreekski2,https://www.facebook.com/wolfcreekski/,https://www.instagram.com/wolfcreekski/
Monarch Mountain,monarch-mountain,https://x.com/MonarchMountain,https://www.facebook.com/MonarchMtn/,https://www.instagram.com/monarchmountain/
Powderhorn Mountain Resort,powderhorn,https://x.com/skipowderhorn,https://www.facebook.com/SkiPowderhorn/,https://www.instagram.com/skipowderhorn/
Ski Cooper,ski-cooper,https://x.com/skicooperco,https://www.facebook.com/skiCooperChicagoRidge/,https://www.instagram.com/skicooper/
Steamboat Ski Resort,steamboat,https://x.com/skisteamboat,https://www.facebook.com/SteamboatResort/,https://www.instagram.com/steamboatresort/
Winter Park Resort,winter-park,https://x.com/winterpark,https://www.facebook.com/WinterParkResortCO,https://www.instagram.com/winterparkresort/
Purgatory Resort,purgatory,https://x.com/skipurg,https://www.facebook.com/skipurg/,https://www.instagram.com/skipurg/
Eldora Mountain Resort,eldora,https://x.com/eldoramtnresort,https://www.facebook.com/eldoramountainresort/,https://www.instagram.com/eldoramtnresort/
Sunlight Mountain Resort,sunlight,https://x.com/skisunlight,https://www.facebook.com/sunlightmountainresort,https://www.instagram.com/sunlightmountainresort/
Granby Ranch Ski Area,granby-ranch,https://x.com/GranbyRanch,https://www.facebook.com/granbyranch/,https://www.instagram.com/granbyranch/
Park City Mountain,park-city,https://x.com/PCski,https://www.facebook.com/ParkCityMountain/,https://www.instagram.com/pcski/
Snowbird,snowbird,https://x.com/snowbird,https://www.facebook.com/SnowbirdUT/,https://www.instagram.com/snowbird/
Alta Ski Area,alta,https://x.com/altaskiarea,https://www.facebook.com/altaskiarea,https://www.instagram.com/altaskiarea/
Solitude Mountain Resort,solitude,https://x.com/solitudemtn,https://www.facebook.com/SolitudeMTN/,https://www.instagram.com/solitudemountain/
Brighton Resort,brighton,https://x.com/brightonresort,https://www.facebook.com/brightonresort,https://www.instagram.com/brightonresort/
Deer Valley Resort,deer-valley,https://x.com/Deer_Valley,https://www.facebook.com/SkiDeerValley/,https://www.instagram.com/deervalleyresort/
Snowbasin Resort,snowbasin,https://x.com/snowbasinresort,https://www.facebook.com/snowbasin,https://www.instagram.com/snowbasinresort/
Powder Mountain,powder-mountain,https://x.com/PowMow,https://www.facebook.com/powdermountain,https://www.instagram.com/powdermountain/
Brian Head Resort,brian-head,https://x.com/brianheadresort,https://www.facebook.com/brianheadresort/,https://www.instagram.com/brianheadresort/
Sundance Mountain Resort,sundance,https://x.com/SundanceResort,https://www.facebook.com/SundanceResort,https://www.instagram.com/sundanceresort/
Mammoth Mountain,mammoth,https://x.com/MammothMountain,https://www.facebook.com/MammothMountain/,https://www.instagram.com/mammothmountain/
Palisades Tahoe,palisades-tahoe,https://x.com/palisadestahoe,https://www.facebook.com/palisadestahoe,https://www.instagram.com/palisadestahoe/
Sugar Bowl Resort,sugar-bowl,https://x.com/sugarbowlresort,https://www.facebook.com/sugarbowlresort/,https://www.instagram.com/sugarbowlresort/
Northstar California,northstar,https://x.com/northstarmtn,https://www.facebook.com/Northstar/,https://www.instagram.com/northstar_california/
Heavenly Mountain Resort,heavenly,https://x.com/skiheavenly,https://www.facebook.com/SkiHeavenly/,https://www.instagram.com/skiheavenly/
Kirkwood Mountain Resort,kirkwood,https://x.com/kirkwoodmtn,https://www.facebook.com/KirkwoodMtn/,https://www.instagram.com/kirkwoodmtn/
Homewood Mountain Resort,homewood,https://x.com/skihomewood,https://www.facebook.com/HomewoodMountainResort/,https://www.instagram.com/skihomewood/
Sierra-at-Tahoe,sierra-at-tahoe,https://x.com/Sierra_at_Tahoe,https://www.facebook.com/SierraAtTahoe/,https://www.instagram.com/sierra_at_tahoe/
June Mountain,june-mountain,https://x.com/JuneMountain,https://www.facebook.com/JuneMountain/,https://www.instagram.com/junemountain/
China Peak Mountain Resort,china-peak,,https://www.facebook.com/chinapeak,https://www.instagram.com/skichinapeak/
Mt. Baldy Ski Lifts,mt-baldy,,https://www.facebook.com/MtBaldyResort/,https://www.instagram.com/mtbaldyresort/
Snow Valley Mountain Resort,snow-valley,https://x.com/snow_valley_ca,https://www.facebook.com/SnowValleyMtnResortCA/,https://www.instagram.com/snowvalleymtnresort/
Bear Mountain,bear-mountain,https://x.com/BigBearMtResort,https://www.facebook.com/bigbearmountainresort,https://www.instagram.com/bigbearmountainresort/
Snow Summit,snow-summit,https://x.com/BigBearMtResort,https://www.facebook.com/bigbearmountainresort,https://www.instagram.com/bigbearmountainresort/
Mountain High Resort,mountain-high,https://x.com/mthigh,https://www.facebook.com/mthigh/,https://www.instagram.com/mthighsnow/
Dodge Ridge Mountain Resort,dodge-ridge,https://x.com/DodgeRidge,https://www.facebook.com/dodge.ridge,https://www.instagram.com/dodgeridge/
Tahoe Donner,tahoe-donner,https://x.com/tahoedonner,https://www.facebook.com/tahoedonner/,https://www.instagram.com/tahoedonnerassociation/
Donner Ski Ranch,donner-ski-ranch,,https://www.facebook.com/donnerskiranch/,https://www.instagram.com/donnerskiranch/
Boreal Mountain Resort,boreal,https://x.com/borealmtn,https://www.facebook.com/borealmtn/,https://www.instagram.com/borealmtn/
Bear Valley Mountain Resort,bear-valley,https://x.com/bearvalleyrsrt,https://www.facebook.com/BearValleyResort/,https://www.instagram.com/bearvalleyresort/
Mt. Shasta Ski Park,mt-shasta,https://x.com/mtshastaskipark,https://www.facebook.com/skipark,https://www.instagram.com/mtshastaskipark/
Mt. Rose Ski Tahoe,mt-rose,https://x.com/MtRoseSkiTahoe,https://www.facebook.com/MtRoseSkiTahoe/,https://www.instagram.com/mtroseskitahoe/
Diamond Peak Ski Resort,diamond-peak,https://x.com/diamondpeak,https://www.facebook.com/diamondpeak,https://www.instagram.com/diamondpeak/
Stevens Pass Mountain Resort,stevens-pass,https://x.com/StevensPass,https://www.facebook.com/stevenspass/,https://www.instagram.com/stevenspass/
Crystal Mountain Resort,crystal-mountain,https://x.com/CrystalMt,https://www.facebook.com/CrystalMountainWashington/,https://www.instagram.com/crystalmountain/
The Summit at Snoqualmie,snoqualmie,https://x.com/summitsnow411,https://www.facebook.com/summitatsnoqualmie,https://www.instagram.com/summitatsnoqualmie/
Mission Ridge Ski & Board Resort,mission-ridge,https://x.com/skimissionridge,https://www.facebook.com/MissionRidgeSkiAndBoardResort,https://www.instagram.com/missionridge/
Mt. Baker Ski Area,mt-baker,,https://www.facebook.com/mtbakerskiarea,https://www.instagram.com/themtbakerskiarea/
White Pass Ski Area,white-pass,https://x.com/WhitePass,https://www.facebook.com/SkiWhitePass,https://www.instagram.com/whitepass/
49 Degrees North Mountain Resort,49-degrees-north,https://x.com/49DegreesNorth,https://www.facebook.com/ski49n,https://www.instagram.com/49degreesnorth/
Ski Bluewood,ski-bluewood,https://x.com/skibluewood,https://www.facebook.com/SkiBluewood/,https://www.instagram.com/skibluewood/
Mt. Bachelor Ski Resort,mt-bachelor,https://x.com/mtbachelor,https://www.facebook.com/mtbachelorfanpage/,https://www.instagram.com/mtbachelor/
Mt. Hood Meadows,mt-hood-meadows,https://x.com/HoodMeadows,https://www.facebook.com/MtHoodMeadows/,https://www.instagram.com/mthoodmeadows/
Timberline Lodge Ski Area,timberline,,https://www.facebook.com/timberlinelodge.oregon/,https://www.instagram.com/timberlinelodge/
Ski Bowl at Mt. Hood,ski-bowl,https://x.com/skibowl,https://www.facebook.com/skibowl/,https://www.instagram.com/skibowl/
Hoodoo Ski Area,hoodoo,https://x.com/HoodooSki,https://www.facebook.com/HoodooRecreation/,https://www.instagram.com/skihoodoo/
Willamette Pass Resort,willamette-pass,,https://www.facebook.com/willamettepass/,https://www.instagram.com/skiwillamette/
Mt. Ashland Ski Area,mt-ashland,https://x.com/mtashland,https://www.facebook.com/mtashlandskiarea,https://www.instagram.com/mt_ashland_ski_area/
Big Sky Resort,big-sky,https://x.com/bigskyresort,https://www.facebook.com/bigskyresort,https://www.instagram.com/bigskyresort/
Whitefish Mountain Resort,whitefish,https://x.com/SkiWhitefish,https://www.facebook.com/skiwhitefish/,https://www.instagram.com/skiwhitefish/
Bridger Bowl Ski Area,bridger-bowl,https://x.com/bridgerbowl,https://www.facebook.com/BridgerBowl/,https://www.instagram.com/bridgerbowl/
Red Lodge Mountain,red-lodge,https://x.com/RedLodgeMntn,https://www.facebook.com/redlodgemountain/,https://www.instagram.com/redlodgemountain/
Sun Valley Resort,sun-valley,https://x.com/sunvalley,https://www.facebook.com/sunvalley,https://www.instagram.com/sunvalley/
Tamarack Resort,tamarack,https://x.com/skitamarack,https://www.facebook.com/tamarackresortidaho,https://www.instagram.com/tamarackresort/
Schweitzer Mountain Resort,schweitzer,https://x.com/SchweitzerID,https://www.facebook.com/Ski.Schweitzer,https://www.instagram.com/schweitzer_mountain/
Bogus Basin Mountain Recreation Area,bogus-basin,https://x.com/bogusbasin,https://www.facebook.com/BogusBasinIdaho,https://www.instagram.com/bogusbasin/
Brundage Mountain Resort,brundage,https://x.com/brundagemtn,https://www.facebook.com/BrundageMountainResort,https://www.instagram.com/brundagemtn/
Lookout Pass Ski Area,lookout-pass,https://x.com/skilookout,https://www.facebook.com/SkiLookoutPass/,https://www.instagram.com/skilookoutpass/
Jackson Hole Mountain Resort,jackson-hole,https://x.com/jhski,https://www.facebook.com/jacksonhole/,https://www.instagram.com/jacksonhole/
Snow King Mountain,snow-king,https://x.com/SnowKingMTN,https://www.facebook.com/SnowKingMountain/,https://www.instagram.com/snowkingmountain/
Whistler Blackcomb,whistler-blackcomb,https://x.com/WhistlerBlckcmb,https://www.facebook.com/whistlerblackcomb/,https://www.instagram.com/whistlerblackcomb/
Stratton Mountain Resort,stratton,https://x.com/StrattonResort,https://www.facebook.com/StrattonMountain/,https://www.instagram.com/strattonresort/
Stowe Mountain Resort,stowe,https://x.com/StoweMtResort,https://www.facebook.com/stowemountainresort/,https://www.instagram.com/stowemt/
Killington Resort,killington,https://x.com/KillingtonMtn,https://www.facebook.com/killingtonresort/,https://www.instagram.com/killingtonmtn/
Sugarbush Resort,sugarbush,https://x.com/Sugarbush_VT,https://www.facebook.com/Sugarbush.VT,https://www.instagram.com/sugarbush_vt/
Mad River Glen,mad-river-glen,https://x.com/madriverglen,https://www.facebook.com/SkiItIfYouCan/,https://www.instagram.com/madriverglen/
Jay Peak Resort,jay-peak,https://x.com/jaypeakresort,https://www.facebook.com/JayPeakResort/,https://www.instagram.com/jaypeakresort/
Burke Mountain,burke-mountain,https://x.com/skiburke,https://www.facebook.com/BurkeMtn,https://www.instagram.com/burkemountainofficial/
Bolton Valley Resort,bolton-valley,https://x.com/boltonvalley,https://www.facebook.com/boltonvalley/,https://www.instagram.com/boltonvalley/
Okemo Mountain Resort,okemo,https://x.com/OkemoMountain,https://www.facebook.com/okemomountain/,https://www.instagram.com/okemomtn/
Mount Snow,mount-snow,https://x.com/mountsnow,https://www.facebook.com/MountSnowVermont/,https://www.instagram.com/mountsnow/
Pico Mountain,pico,https://x.com/PicoMountain,https://www.facebook.com/picomountain/,https://www.instagram.com/picomtn/
Smugglers' Notch Resort,smugglers-notch,https://x.com/Smugglers_Notch,https://www.facebook.com/SmugglersNotch/,https://www.instagram.com/smugglersnotchvt/
Sunday River,sunday-river,https://x.com/sundayriver,https://www.facebook.com/sundayriver,https://www.instagram.com/sundayriver/
Sugarloaf,sugarloaf,https://x.com/SugarloafMaine,https://www.facebook.com/sugarloaf,https://www.instagram.com/sugarloafmountain/
Loon Mountain Resort,loon,https://x.com/loonmtn,https://www.facebook.com/LoonMtn,https://www.instagram.com/loonmtnresort/
Cannon Mountain,cannon,https://x.com/cannonmountain,https://www.facebook.com/CannonMountain/,https://www.instagram.com/cannonmountain/
Bretton Woods Mountain Resort,bretton-woods,https://x.com/bretton_woods,https://www.facebook.com/brettonwoodsnh/,https://www.instagram.com/brettonwoodsnh/
Waterville Valley Resort,waterville-valley,https://x.com/waterville,https://www.facebook.com/wvresort/,https://www.instagram.com/waterville_valley/
Wildcat Mountain,wildcat,https://x.com/skiwildcat,https://www.facebook.com/WildcatMountain/,https://www.instagram.com/wildcatmountain/
Cranmore Mountain Resort,cranmore,https://x.com/CranmoreMtn,https://www.facebook.com/cranmoremountain,https://www.instagram.com/cranmoremountain/
Attitash Mountain Resort,attitash,https://x.com/attitashresort,https://www.facebook.com/AttitashMountain,https://www.instagram.com/attitashmountainresort/
Whiteface Mountain,whiteface,https://x.com/SkiWhiteface,https://www.facebook.com/WhitefaceLakePlacid/,https://www.instagram.com/whiteface_mt/
Gore Mountain,gore,https://x.com/goremountain,https://www.facebook.com/GoreMountain/,https://www.instagram.com/goremountain/
Hunter Mountain,hunter,https://x.com/huntermtn,https://www.facebook.com/huntermtn/,https://www.instagram.com/huntermountain/
Windham Mountain,windham,https://x.com/windhammountain,https://www.facebook.com/windhamountainclub,https://www.instagram.com/windhammountainclub/
Belleayre Mountain,belleayre,https://x.com/SkiBelleayre,https://www.facebook.com/belleayremountain/,https://www.instagram.com/belleayre/
Ski Santa Fe,ski-santa-fe,,https://www.facebook.com/skisantafe,https://www.instagram.com/skisantafe/
Taos Ski Valley,taos,https://x.com/TaosSkiValley,https://www.facebook.com/taosskivalley/,https://www.instagram.com/taosskivalley/
Angel Fire Resort,angel-fire,https://x.com/angelfireresort,https://www.facebook.com/angelfireresort,https://www.instagram.com/angel_fire_resort/
Red River Ski Area,red-river,https://x.com/RedRiverSkiArea,https://www.facebook.com/redriverskiarea/,https://www.instagram.com/redriverskiarea/
Ski Apache,ski-apache,https://x.com/SkiApache,https://www.facebook.com/SkiApache/,https://www.instagram.com/skiapache/
Snowshoe Mountain Resort,snowshoe,https://x.com/snowshoemtn,https://www.facebook.com/SnowshoeMountainResort/,https://www.instagram.com/snowshoemtn/
Jiminy Peak Mountain Resort,jiminy-peak,https://x.com/jiminypeak,https://www.facebook.com/jiminypeak,https://www.instagram.com/jiminypeak/
Wachusett Mountain Ski Area,wachusett,https://x.com/Wachusett,https://www.facebook.com/WaWaWachusett,https://www.instagram.com/wachusettmtn/
Seven Springs Mountain Resort,seven-springs,https://x.com/7SpringsPA,https://www.facebook.com/SevenSpringsMountainResort,https://www.instagram.com/7springspa/
Camelback Mountain Resort,camelback,,https://www.facebook.com/camelbackresortpa/,https://www.instagram.com/camelbackresortpa/
Wintergreen Resort,wintergreen,https://x.com/WintergreenVA,https://www.facebook.com/WintergreenResort,https://www.instagram.com/wintergreenresortva/
Wisp Resort,wisp,https://x.com/WispresortMD,https://www.facebook.com/WispResort,https://www.instagram.com/wispresort/
Boyne Mountain Resort,boyne-mountain,https://x.com/Boyne_Mountain,https://www.facebook.com/BoyneMountain,https://www.instagram.com/boyne.mountain/
Nub's Nob Ski Area,nubs-nob,https://x.com/NubsNobSkiArea,https://www.facebook.com/nubsnobskiarea/,https://www.instagram.com/nubsnob/
Marquette Mountain,marquette-mountain,,https://www.facebook.com/marquettemountain/,https://www.instagram.com/marquette_mountain/
Granite Peak Ski Area,granite-peak,https://x.com/granitepeak,https://www.facebook.com/granitepeak/,https://www.instagram.com/granitepeakskiarea/
Lutsen Mountains,lutsen,https://x.com/lutsenmountains,https://www.facebook.com/LutsenMountains,https://www.instagram.com/lutsenmountains/
Spirit Mountain,spirit-mountain,https://x.com/spiritmtduluth,https://www.facebook.com/SpiritMtDuluth,https://www.instagram.com/spiritmtduluth/
Arizona Snowbowl,arizona-snowbowl,https://x.com/AZSnowbowl,https://www.facebook.com/AZSnowbowl/,https://www.instagram.com/azsnowbowl/
Sun Peaks Resort,sun-peaks,https://x.com/SunPeaksResort,https://www.facebook.com/SunPeaksResort,https://www.instagram.com/sunpeaksresort/
Big White Ski Resort,big-white,https://x.com/BigWhite,https://www.facebook.com/BigWhiteSkiResort/,https://www.instagram.com/skibigwhite/
